
> vault-logic@1.0.0 test
> vitest run --coverage tests/unit/ScriptEngine.test.ts tests/unit/LifecycleHookService.test.ts tests/unit/HelperLibrary.test.ts


[1m[46m RUN [49m[22m [36mv4.0.5 [39m[90mC:/Users/scoot/poll/VaultLogic[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒ¢á∩╕Å  run anywhere with `dotenvx run -- yourcommand`

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: Γ£à audit secrets and track compliance: https://dotenvx.com/ops

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

 [32mΓ£ô[39m tests/unit/HelperLibrary.test.ts [2m([22m[2m60 tests[22m[2m)[22m[32m 55[2mms[22m[39m
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39mΓ£à Database initialized for tests

 [32mΓ£ô[39m tests/unit/ScriptEngine.test.ts [2m([22m[2m26 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m[32m 21[2mms[22m[39m
{"level":40,"time":1765389221795,"env":"test","hookId":"hook-1","hookName":"Hook 1","error":"Test error","msg":"LifecycleHookService: Hook execution failed"}
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

{"level":50,"time":1765389221801,"env":"test","error":{},"workflowId":"workflow-1","runId":"run-1","phase":"beforePage","msg":"LifecycleHookService: Failed to execute hooks for phase"}
{"level":30,"time":1765389221804,"env":"test","hookId":"hook-1","workflowId":"workflow-1","phase":"beforePage","msg":"LifecycleHookService: Created lifecycle hook"}
{"level":30,"time":1765389221809,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Updated lifecycle hook"}
{"level":30,"time":1765389221811,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Deleted lifecycle hook"}
 [32mΓ£ô[39m tests/unit/LifecycleHookService.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 29[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m99 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (103)[39m
[2m   Start at [22m 11:53:39
[2m   Duration [22m 7.64s[2m (transform 802ms, setup 2.15s, collect 1.15s, tests 104ms, environment 1ms, prepare 107ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 ...r/cards/common |       0 |        0 |       0 |       0 |                   
  AliasField.tsx   |       0 |        0 |       0 |       0 | 18-72             
  EditorField.tsx  |       0 |        0 |       0 |       0 | 24-204            
  LabelField.tsx   |       0 |        0 |       0 |       0 | 18-36             
  ...redToggle.tsx |       0 |      100 |       0 |       0 | 15                
 ...r/data-sources |       0 |        0 |       0 |       0 |                   
  ...onsDrawer.tsx |       0 |        0 |       0 |       0 | 44-235            
 .../builder/final |       0 |        0 |       0 |       0 |                   
  ...ionEditor.tsx |       0 |        0 |       0 |       0 | 35-213            
 ...builder/layout |       0 |        0 |       0 |       0 |                   
  ...derLayout.tsx |       0 |        0 |       0 |       0 | 14-30             
  ...derTabNav.tsx |       0 |        0 |       0 |       0 | 24-48             
 .../builder/pages |       0 |        0 |       0 |       0 |                   
  BlockCard.tsx    |       0 |        0 |       0 |       0 | 47-391            
  LogicAddMenu.tsx |       0 |        0 |       0 |       0 | 28-179            
  PageCanvas.tsx   |       0 |        0 |       0 |       0 | 44-242            
  PageCard.tsx     |       0 |        0 |       0 |       0 | 46-374            
  ...onAddMenu.tsx |       0 |        0 |       0 |       0 | 37-107            
  ...lePalette.tsx |       0 |        0 |       0 |       0 | 20-105            
 ...lder/questions |       0 |        0 |       0 |       0 |                   
  ...ionEditor.tsx |       0 |        0 |       0 |       0 | 36-170            
  ...onsEditor.tsx |       0 |        0 |       0 |       0 | 37-177            
  QuestionCard.tsx |       0 |        0 |       0 |       0 | 66-577            
 ...s/builder/tabs |       0 |        0 |       0 |       0 |                   
  ...ourcesTab.tsx |       0 |        0 |       0 |       0 | 22-141            
  SectionsTab.tsx  |       0 |        0 |       0 |       0 | 18-20             
  SettingsTab.tsx  |       0 |        0 |       0 |       0 | 28-304            
  SnapshotsTab.tsx |       0 |        0 |       0 |       0 | 30-287            
  TemplatesTab.tsx |       0 |        0 |       0 |       0 | 42-369            
 ...der/versioning |       0 |        0 |       0 |       0 |                   
  DiffViewer.tsx   |       0 |        0 |       0 |       0 | 32-159            
  ...lowDialog.tsx |       0 |        0 |       0 |       0 | 16-37             
  VersionBadge.tsx |       0 |        0 |       0 |       0 | 14                
  ...toryPanel.tsx |       0 |        0 |       0 |       0 | 33-111            
 ...ponents/charts |       0 |        0 |       0 |       0 |                   
  KeywordList.tsx  |       0 |        0 |       0 |       0 | 11-46             
  ...oiceChart.tsx |       0 |        0 |       0 |       0 | 12-96             
  ResultsCard.tsx  |       0 |        0 |       0 |       0 | 15-91             
  TagCloud.tsx     |       0 |        0 |       0 |       0 | 15-70             
  YesNoChart.tsx   |       0 |        0 |       0 |       0 | 12-74             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ponents/collab |       0 |        0 |       0 |       0 |                   
  ...entsPanel.tsx |       0 |        0 |       0 |       0 | 33-180            
  ...sorsLayer.tsx |       0 |        0 |       0 |       0 | 18-70             
  ...ceAvatars.tsx |       0 |        0 |       0 |       0 | 20-89             
 ...ts/collections |       0 |        0 |       0 |       0 |                   
  ...ctionCard.tsx |       0 |        0 |       0 |       0 | 19-50             
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 27-125            
  ...ieldModal.tsx |       0 |        0 |       0 |       0 | 27-308            
  FieldsList.tsx   |       0 |        0 |       0 |       0 | 18-123            
  ...itorModal.tsx |       0 |        0 |       0 |       0 | 50-329            
  RecordTable.tsx  |       0 |        0 |       0 |       0 | 50-239            
  RecordsList.tsx  |       0 |        0 |       0 |       0 | 38-75             
 ...ponents/common |       0 |        0 |       0 |       0 |                   
  Breadcrumbs.tsx  |       0 |        0 |       0 |       0 | 24-36             
  ...bleSelect.tsx |       0 |        0 |       0 |       0 | 20-85             
 ...ents/dashboard |       0 |        0 |       0 |       0 |                   
  ProjectCard.tsx  |       0 |        0 |       0 |       0 | 19-57             
  WorkflowCard.tsx |       0 |        0 |       0 |       0 | 22-97             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ents/datavault |       0 |        0 |       0 |       0 |                   
  AddRowButton.tsx |       0 |        0 |       0 |       0 | 31-195            
  ...nsToolbar.tsx |       0 |        0 |       0 |       0 | 24-26             
  CellRenderer.tsx |       0 |        0 |       0 |       0 | 30-485            
  ...eaderCell.tsx |       0 |        0 |       0 |       0 | 21-23             
  ...mnManager.tsx |       0 |        0 |       0 |       0 | 51-344            
  ...erWithDnd.tsx |       0 |        0 |       0 |       0 | 88-538            
  ...nTypeIcon.tsx |       0 |        0 |       0 |       0 | 27-152            
  ...baseModal.tsx |       0 |        0 |       0 |       0 | 48-206            
  ...ableModal.tsx |       0 |        0 |       0 |       0 | 35-229            
  DataGrid.tsx     |       0 |        0 |       0 |       0 | 60-287            
  ...mptyState.tsx |       0 |        0 |       0 |       0 | 18-63             
  ...dSkeleton.tsx |       0 |        0 |       0 |       0 | 14-30             
  ...ApiTokens.tsx |       0 |        0 |       0 |       0 | 46-372            
  DatabaseCard.tsx |       0 |        0 |       0 |       0 | 28-94             
  ...eSettings.tsx |       0 |        0 |       0 |       0 | 34-185            
  ...TableTabs.tsx |       0 |        0 |       0 |       0 | 25-75             
  ...RowButton.tsx |       0 |        0 |       0 |       0 | 29-60             
  EditableCell.tsx |       0 |        0 |       0 |       0 | 24-197            
  ...eDataGrid.tsx |       0 |        0 |       0 |       0 | 64-446            
  FilterPanel.tsx  |       0 |        0 |       0 |       0 | 28-275            
  ...eDataGrid.tsx |       0 |        0 |       0 |       0 | 51-117            
  ...eDataGrid.tsx |       0 |        0 |       0 |       0 | 37-198            
  ...gSkeleton.tsx |       0 |      100 |       0 |       0 | 10-41             
  ...ableModal.tsx |       0 |        0 |       0 |       0 | 47-121            
  NoteItem.tsx     |       0 |        0 |       0 |       0 | 31-55             
  NotesTab.tsx     |       0 |        0 |       0 |       0 | 22-162            
  ...onsEditor.tsx |       0 |        0 |       0 |       0 | 19-178            
  ...renceCell.tsx |       0 |        0 |       0 |       0 | 18-78             
  ...ailDrawer.tsx |       0 |        0 |       0 |       0 | 29-32             
  ...itorModal.tsx |       0 |        0 |       0 |       0 | 42-223            
  ...umnHeader.tsx |       0 |        0 |       0 |       0 | 25-35             
  TableCard.tsx    |       0 |        0 |       0 |       0 | 33-81             
  ...eGridView.tsx |       0 |        0 |       0 |       0 | 50-270            
  ...rmissions.tsx |       0 |        0 |       0 |       0 | 50-490            
  TemplateCard.tsx |       0 |        0 |       0 |       0 | 19-46             
 ...nents/devpanel |       0 |        0 |       0 |       0 |                   
  DevPanel.tsx     |       0 |        0 |       0 |       0 | 19-36             
  ...iableList.tsx |       0 |        0 |       0 |       0 | 24-169            
  ...dDevPanel.tsx |       0 |        0 |       0 |       0 | 28                
  VariableList.tsx |       0 |        0 |       0 |       0 | 25-178            
 ...nents/devtools |       0 |        0 |       0 |       0 |                   
  ...oolsPanel.tsx |       0 |        0 |       0 |       0 | 16-51             
 ...ponents/intake |       0 |        0 |       0 |       0 |                   
  IntakeDemo.tsx   |       0 |        0 |       0 |       0 | 33-153            
  IntakeFooter.tsx |       0 |        0 |       0 |       0 | 31                
  IntakeHeader.tsx |       0 |        0 |       0 |       0 | 34-41             
  IntakeLayout.tsx |       0 |        0 |       0 |       0 | 53                
  ...ogressBar.tsx |       0 |        0 |       0 |       0 | 41-43             
  ThemedButton.tsx |       0 |        0 |       0 |       0 | 33-174            
  ThemedInput.tsx  |       0 |        0 |       0 |       0 | 46-220            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  Header.tsx       |       0 |        0 |       0 |       0 | 18-120            
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 12-108            
 ...mponents/logic |       0 |        0 |       0 |       0 |                   
  ...tionGroup.tsx |       0 |        0 |       0 |       0 | 41-164            
  ConditionRow.tsx |       0 |        0 |       0 |       0 | 51-285            
  LogicBuilder.tsx |       0 |        0 |       0 |       0 | 56-176            
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 41-140            
  ...ogicSheet.tsx |       0 |        0 |       0 |       0 | 38-69             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ents/providers |       0 |        0 |       0 |       0 |                   
  ...gProvider.tsx |       0 |        0 |       0 |       0 | 19-118            
 ...ponents/runner |       0 |        0 |       0 |       0 |                   
  ...ataButton.tsx |       0 |        0 |       0 |       0 | 42-132            
  ...ewSidebar.tsx |       0 |        0 |       0 |       0 | 34-307            
 .../runner/blocks |       0 |        0 |       0 |       0 |                   
  AddressBlock.tsx |       0 |        0 |       0 |       0 | 32-172            
  ...kRenderer.tsx |       0 |        0 |       0 |       0 | 67-169            
  BooleanBlock.tsx |       0 |        0 |       0 |       0 | 33-95             
  ChoiceBlock.tsx  |       0 |        0 |       0 |       0 | 49-206            
  ...encyBlock.tsx |       0 |        0 |       0 |       0 | 26-105            
  DateBlock.tsx    |       0 |        0 |       0 |       0 | 25-40             
  ...TimeBlock.tsx |       0 |        0 |       0 |       0 | 26-37             
  DisplayBlock.tsx |       0 |        0 |       0 |       0 | 23-40             
  EmailBlock.tsx   |       0 |        0 |       0 |       0 | 25-33             
  FinalBlock.tsx   |       0 |        0 |       0 |       0 | 42-208            
  ...ieldBlock.tsx |       0 |        0 |       0 |       0 | 38-110            
  NumberBlock.tsx  |       0 |        0 |       0 |       0 | 26-73             
  PhoneBlock.tsx   |       0 |        0 |       0 |       0 | 26-66             
  ScaleBlock.tsx   |       0 |        0 |       0 |       0 | 27-98             
  ...kRenderer.tsx |       0 |        0 |       0 |       0 | 64-260            
  TextBlock.tsx    |       0 |        0 |       0 |       0 | 32-90             
  TimeBlock.tsx    |       0 |        0 |       0 |       0 | 25-36             
  WebsiteBlock.tsx |       0 |        0 |       0 |       0 | 25-40             
  index.ts         |       0 |        0 |       0 |       0 |                   
  validation.ts    |       0 |        0 |       0 |       0 | 21-149            
 ...unner/sections |       0 |        0 |       0 |       0 |                   
  ...tsSection.tsx |       0 |        0 |       0 |       0 | 36-198            
 ...omponents/runs |       0 |        0 |       0 |       0 |                   
  RunFilters.tsx   |       0 |        0 |       0 |       0 | 20-127            
  ...putsPanel.tsx |       0 |        0 |       0 |       0 | 47-327            
  RunsTable.tsx    |       0 |        0 |       0 |       0 | 21-57             
  TracePanel.tsx   |       0 |        0 |       0 |       0 | 21-131            
 ...ponents/shared |       0 |        0 |       0 |       0 |                   
  ...mptyState.tsx |       0 |        0 |       0 |       0 | 20                
  ...ionDialog.tsx |       0 |        0 |       0 |       0 | 33-37             
  DataTable.tsx    |       0 |        0 |       0 |       0 | 42-76             
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 23-43             
  EntityCard.tsx   |       0 |        0 |       0 |       0 | 59-127            
  ...ableTitle.tsx |       0 |        0 |       0 |       0 | 21-85             
  JsonViewer.tsx   |       0 |        0 |       0 |       0 | 19-76             
  LoadingState.tsx |       0 |        0 |       0 |       0 | 7-35              
  ...ionButton.tsx |       0 |        0 |       0 |       0 | 46-73             
  SkeletonCard.tsx |       0 |        0 |       0 |       0 | 14-17             
  SkeletonList.tsx |       0 |        0 |       0 |       0 | 14-17             
  ...etonTable.tsx |       0 |        0 |       0 |       0 | 12-28             
  StatCard.tsx     |       0 |        0 |       0 |       0 | 15-33             
  StatusBadge.tsx  |       0 |        0 |       0 |       0 | 23-76             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ents/templates |       0 |        0 |       0 |       0 |                   
  ...veyDialog.tsx |       0 |        0 |       0 |       0 | 40-140            
  ...lateModal.tsx |       0 |        0 |       0 |       0 | 26-113            
  ...lateModal.tsx |       0 |        0 |       0 |       0 | 38-296            
 ...es-test-runner |       0 |        0 |       0 |       0 |                   
  ResultsPanel.tsx |       0 |        0 |       0 |       0 | 19-127            
  ...ataEditor.tsx |       0 |        0 |       0 |       0 | 20-109            
  StatusPill.tsx   |       0 |      100 |       0 |       0 | 15-46             
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...mplateTest.ts |       0 |        0 |       0 |       0 | 18-71             
 .../components/ui |       0 |        0 |       0 |       0 |                   
  accordion.tsx    |       0 |      100 |       0 |       0 | 7-54              
  alert-dialog.tsx |       0 |      100 |       0 |       0 | 7-125             
  alert.tsx        |       0 |      100 |       0 |       0 | 6-57              
  aspect-ratio.tsx |       0 |      100 |     100 |       0 | 3                 
  ...-textarea.tsx |       0 |        0 |       0 |       0 | 19-89             
  avatar.tsx       |       0 |      100 |       0 |       0 | 8-48              
  badge.tsx        |       0 |      100 |       0 |       0 | 6-37              
  breadcrumb.tsx   |       0 |        0 |       0 |       0 | 7-105             
  button.tsx       |       0 |        0 |       0 |       0 | 7-54              
  calendar.tsx     |       0 |        0 |       0 |       0 | 16-66             
  card.tsx         |       0 |      100 |       0 |       0 | 5-77              
  carousel.tsx     |       0 |        0 |       0 |       0 | 31-251            
  chart.tsx        |       0 |        0 |       0 |       0 | 9-371             
  checkbox.tsx     |       0 |      100 |       0 |       0 | 7-26              
  collapsible.tsx  |       0 |      100 |     100 |       0 | 5-9               
  command.tsx      |       0 |      100 |       0 |       0 | 9-139             
  context-menu.tsx |       0 |        0 |       0 |       0 | 7-180             
  dialog.tsx       |       0 |      100 |       0 |       0 | 9-109             
  drawer.tsx       |       0 |        0 |       0 |       0 | 8-105             
  ...down-menu.tsx |       0 |        0 |       0 |       0 | 7-180             
  file-upload.tsx  |       0 |        0 |       0 |       0 | 36-333            
  form.tsx         |       0 |        0 |       0 |       0 | 18-167            
  hover-card.tsx   |       0 |        0 |       0 |       0 | 8-27              
  input-otp.tsx    |       0 |        0 |       0 |       0 | 7-67              
  input.tsx        |       0 |      100 |       0 |       0 | 5-20              
  label.tsx        |       0 |      100 |       0 |       0 | 7-22              
  menubar.tsx      |       0 |        0 |       0 |       0 | 12-237            
  ...tion-menu.tsx |       0 |      100 |       0 |       0 | 8-115             
  pagination.tsx   |       0 |        0 |       0 |       0 | 7-107             
  popover.tsx      |       0 |        0 |       0 |       0 | 6-27              
  progress.tsx     |       0 |        0 |       0 |       0 | 8-26              
  radio-group.tsx  |       0 |      100 |       0 |       0 | 7-40              
  resizable.tsx    |       0 |        0 |       0 |       0 | 8-30              
  scroll-area.tsx  |       0 |        0 |       0 |       0 | 6-44              
  select.tsx       |       0 |        0 |       0 |       0 | 9-147             
  separator.tsx    |       0 |        0 |       0 |       0 | 6-27              
  sheet.tsx        |       0 |        0 |       0 |       0 | 10-127            
  sidebar.tsx      |       0 |        0 |       0 |       0 | 26-744            
  skeleton.tsx     |       0 |      100 |       0 |       0 | 7                 
  slider.tsx       |       0 |      100 |       0 |       0 | 6-24              
  stats-card.tsx   |       0 |        0 |       0 |       0 | 25-44             
  switch.tsx       |       0 |      100 |       0 |       0 | 6-25              
  table.tsx        |       0 |      100 |       0 |       0 | 5-106             
  tabs.tsx         |       0 |      100 |       0 |       0 | 6-51              
  textarea.tsx     |       0 |      100 |       0 |       0 | 5-20              
  toast.tsx        |       0 |      100 |       0 |       0 | 8-111             
  toaster.tsx      |       0 |        0 |       0 |       0 | 12-17             
  toggle-group.tsx |       0 |        0 |       0 |       0 | 10-59             
  toggle.tsx       |       0 |      100 |       0 |       0 | 7-41              
  tooltip.tsx      |       0 |        0 |       0 |       0 | 8-28              
 ...flows/settings |       0 |        0 |       0 |       0 |                   
  ...flowModal.tsx |       0 |        0 |       0 |       0 | 34                
  ...ntSection.tsx |       0 |        0 |       0 |       0 | 51-166            
 ...tes/components |       0 |        0 |       0 |       0 |                   
  ...lateModal.tsx |       0 |        0 |       0 |       0 | 26-199            
  index.ts         |       0 |        0 |       0 |       0 |                   
 client/src/hooks  |       0 |        0 |       0 |       0 |                   
  use-mobile.tsx   |       0 |      100 |       0 |       0 | 3-18              
  use-toast.ts     |       0 |        0 |       0 |       0 | 8-187             
  ...lyticsData.ts |       0 |        0 |       0 |       0 | 45-135            
  useAuth.ts       |       0 |        0 |       0 |       0 | 5-13              
  useAutoSave.ts   |       0 |        0 |       0 |       0 | 29-137            
  ...References.ts |       0 |        0 |       0 |       0 | 19-76             
  ...Operations.ts |       0 |        0 |       0 |       0 | 11-273            
  ...randingAPI.ts |       0 |        0 |       0 |       0 | 28-160            
  ...ionalLogic.ts |       0 |        0 |       0 |       0 | 10-60             
  useConfetti.ts   |       0 |        0 |       0 |       0 | 12-135            
  ...tDatabases.ts |       0 |        0 |       0 |       0 | 14-104            
  ...aultTables.ts |       0 |        0 |       0 |       0 | 16-146            
  useGroups.ts     |       0 |        0 |       0 |       0 | 25-159            
  ...finiteRows.ts |       0 |        0 |       0 |       0 | 15-28             
  ...onObserver.ts |       0 |        0 |       0 |       0 | 20-42             
  ...dShortcuts.ts |       0 |        0 |       0 |       0 | 25-92             
  ...iewSession.ts |       0 |        0 |       0 |       0 | 16-129            
  ...ferenceRow.ts |       0 |        0 |       0 |       0 | 16-35             
  useReordering.ts |       0 |        0 |       0 |       0 | 9-60              
  ...oordinator.ts |       0 |      100 |       0 |       0 | 10-31             
  ...bleColumns.ts |       0 |        0 |       0 |       0 | 11-134            
  useTableRows.ts  |       0 |        0 |       0 |       0 | 10-134            
  useTemplates.ts  |       0 |        0 |       0 |       0 | 60-181            
  ...references.ts |       0 |        0 |       0 |       0 | 17-115            
  ...kflowGraph.ts |       0 |      100 |       0 |       0 | 5-6               
